



"Microwave Link Report"
"Save Time:04/02/2025 23:26:13"
"User Name:admin"
"Data Source:NE"

"Total 555 Records"

"Link Name","Source Physical Location","Source NE Name","Source NE ID","Source Board","Source Port","Sink Physical Location","Sink NE Name","Sink NE ID","Sink Board","Sink Port","Level","Up and down Rate Ratio(TX:RX)","Source Protect Type","Sink Protect Type","Source Protection Group ID","Sink Protection Group ID","Source Protect Unit Type","Sink Protect Unit Type","Source Revertive Mode","Sink Revertive Mode","Source Protection Group Active Work Unit","Sink Protection Group Active Work Unit","Source XPIC Group ID","Sink XPIC Group ID","Source XPIC Group Capacity (Mbit/s)","Sink XPIC Group Capacity (Mbit/s)","Source XPIC Polarization Direction","Sink XPIC Polarization Direction","Source XPIC Adjoin NEID","Sink XPIC Adjoin NEID","Source XPIC Adjoin LinkID","Sink XPIC Adjoin LinkID","Source Frequency(GHz)","Sink Frequency(GHz)","Source ODU Frequency Range(MHz)","Sink ODU Frequency Range(MHz)","Source Equipment Information","Sink Equipment Information","Source Station Type","Sink Station Type","Source NE Frequency (MHz)","Sink NE Frequency (MHz)","Source NE Radio Work Mode","Sink NE Radio Work Mode","Source NE Preset Value of Transmit Power","Sink NE Preset Value of Transmit Power","Source NE Current Value of Transmit Power","Sink NE Current Value of Transmit Power","Source NE Preset Value of Receive Power","Sink NE Preset Value of Receive Power","Source NE Current Value of Receive Power","Sink NE Current Value of Receive Power","Source NE Max Value of Transmit Power of 24-Hour PM","Sink NE Max Value of Transmit Power of 24-Hour PM","Source NE Min Value of Transmit Power of 24-Hour PM","Sink NE Min Value of Transmit Power of 24-Hour PM","Source NE Max Value of Receive Power of 24-Hour PM","Sink NE Max Value of Receive Power of 24-Hour PM","Source NE Min Value of Receive Power of 24-Hour PM","Sink NE Min Value of Receive Power of 24-Hour PM","Source NE Guaranteed E1 Capacity","Sink NE Guaranteed E1 Capacity","Source NE Occupied E1 Capacity","Sink NE Occupied E1 Capacity","Source NE E1 Capacity Usage (%)","Sink NE E1 Capacity Usage (%)","Source NE Ethernet Capacity (Mbit/s)","Sink NE Ethernet Capacity (Mbit/s)","Source NE Max. Ethernet Throughput (kbps)","Sink NE Max. Ethernet Throughput (kbps)","Source NE Min. Ethernet Throughput (kbps)","Sink NE Min. Ethernet Throughput (kbps)","Source NE Average Ethernet Throughput (kbps)","Sink NE Average Ethernet Throughput (kbps)","Source NE ATPC Enable Status","Sink NE ATPC Enable Status","Source NE ATPC Upper Threshold","Sink NE ATPC Upper Threshold","Source NE ATPC Lower Threshold","Sink NE ATPC Lower Threshold","Source NE ATPC Automatic Threshold Enable Status","Sink NE ATPC Automatic Threshold Enable Status","Source NE ATPC Upper Automatic Threshold","Sink NE ATPC Upper Automatic Threshold","Source NE ATPC Lower Automatic Threshold","Sink NE ATPC Lower Automatic Threshold","Source NE AM Status","Sink NE AM Status","Source AM Full Capacity Modulation Format","Sink AM Full Capacity Modulation Format","Source AM Guaranteed Capacity Modulation Format","Sink AM Guaranteed Capacity Modulation Format","Highest-Order AM Scheme for Source NE","Highest-Order AM Scheme for Sink NE","Lowest-Order AM Scheme for Source NE","Lowest-Order AM Scheme for Sink NE","Link ID","Site Distance","Source PLA ID","Sink PLA ID","Source PLA Type","Sink PLA Type","Source PLA Port Type","Sink PLA Port Type"
l-4,,1511-RTN392210_ALI_EDIP,48-210,5-IFU2,1(RTNIF-1),,1532-RTN392438_SERBEST_LIMAN_VIP2,48-438,9-IFU2,1(RTNIF-1),Hybrid(363Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[38304.000,38892.000]","[37044.000,37632.000]",HP,HP,TX high,TX low,38626.000,37366.000,"4E1,56MHz,256QAM","4E1,56MHz,256QAM",20.00,20.00,1.00,1.00,-10.00,-10.00,-38.30,-38.90,1.00,/,1.00,/,-37.10,/,-40.40,/,4,4,0,0,0.00,0.00,353.947,353.947,342263,185599,731,0,85477,14484,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,16QAM,16QAM,256QAM,256QAM,QPSK,QPSK,715,-,/,/,/,/,/,/
l-5,,1277-RTN392198_AFRODIT_SITESI,48-198,4-IFU2,1(RTNIF-1),,1315-RTN392431_DOGANCI_TD,48-431,11-IFU2,1(RTNIF-1),Hybrid(363Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,"[18180.000,18480.000]","[19190.000,19490.000]",HP,HP,TX low,TX high,18360.000,19370.000,"0E1,56MHz,256QAM","0E1,56MHz,256QAM",23.00,23.00,11.00,9.00,-10.00,-10.00,-39.20,-40.50,11.00,/,11.00,/,-38.50,/,-40.00,/,0,0,0,0,-,-,362.243,362.243,176229,89071,3,0,21657,3942,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,16QAM,16QAM,256QAM,256QAM,QPSK,QPSK,716,-,/,/,/,/,/,/
l-1,,4755-RTN392511_MAGUSA_CARSI_SURICI,48-511,3-ISV3,1(RTNIF-1),,1532-RTN392438_SERBEST_LIMAN_VIP2,48-438,12-ISM6,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[22260.000,22610.000]","[23268.000,23618.000]",XMC-3,XMC-3,TX low,TX high,22386.000,23394.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",23.00,23.00,18.10,17.90,-10.00,-10.00,-43.00,-40.60,/,/,/,/,/,/,/,/,0,0,0,0,-,-,241.045,241.045,212918,162360,173,0,25826,5196,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,717,-,/,/,/,/,/,/
l-2,,1532-RTN392438_SERBEST_LIMAN_VIP2,48-438,14-ISM6,1(RTNIF-1),,1218-RTN392137_CANAKKALE,48-137,14-ISM6,1(RTNIF-1),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,3,912,912,V,V,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18360.000,19370.000,"4E1,56MHz,2048QAM","4E1,56MHz,2048QAM",23.00,23.00,19.10,19.10,-10.00,-10.00,-29.00,-29.90,/,19.20,/,19.00,/,-29.60,/,-30.60,4,4,0,0,0.00,0.00,446.512,446.512,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,718,-,3,3,PLA,PLA,Master,Master
l-3,,1532-RTN392438_SERBEST_LIMAN_VIP2,48-438,14-ISM6,2(RTNIF-2),,1218-RTN392137_CANAKKALE,48-137,14-ISM6,2(RTNIF-2),Hybrid(456Mbit/s),-,None,None,-,-,-,-,-,-,-,-,1,3,912,912,H,H,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-3,XMC-3,TX low,TX high,18360.000,19370.000,"4E1,56MHz,2048QAM","4E1,56MHz,2048QAM",23.00,23.00,19.10,19.10,-10.00,-10.00,-29.90,-28.70,/,19.10,/,19.00,/,-28.50,/,-29.60,4,4,0,0,0.00,0.00,446.512,446.512,/,/,/,/,/,/,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAMLight,2048QAMLight,QPSKStrong,QPSKStrong,719,-,3,3,PLA,PLA,Slave,Slave
l-2,,4729-RTN392506_LAVINIUM SITESI,48-506,3-ISM8,1(RTNIF-1),,4673-RTN392429_DIKMEN_YOLU_KULE,48-429,7-ISM6,2(RTNIF-2),Hybrid(258Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[22998.500,23338.000]","[21990.500,22330.000]",XMC-3,XMC-3,TX high,TX low,23254.000,22246.000,"0E1,28MHz,4096QAM","0E1,28MHz,4096QAM",21.00,21.00,18.90,19.10,-10.00,-10.00,-30.30,-31.50,19.20,19.20,18.70,18.70,-29.60,-30.90,-30.90,-32.30,0,0,0,0,-,-,257.206,257.206,261159,174675,0,0,28119,3478,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,4096QAM,4096QAM,16QAM,16QAM,4096QAM,4096QAM,QPSKStrong,QPSKStrong,722,-,/,/,/,/,/,/
l-1,,4763-RTN39289_AYDOGAN_APT,48-89,4-ISM6,1(RTNIF-1),,1294-RTN392287_YASAM_2_APARTMANI,48-287,3-ISM8,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[37044.000,37632.000]","[38304.000,38892.000]",XMC-3,XMC-3,TX low,TX high,37100.000,38360.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",17.00,17.00,-0.80,-3.10,-10.00,-10.00,-40.00,-39.40,13.20,16.10,-4.80,-3.30,-24.50,-27.40,-57.20,-60.30,0,0,0,0,-,-,241.045,241.045,116646,245261,0,0,9520,55285,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,723,-,/,/,/,/,/,/
l-1,,6313-RTN392434_LAPTA_TD,48-434,4-ISV3,1(RTNIF-1),,1296-RTN392132_MERIT_IMPERIAL_OTEL,48-132,4-ISV3,1(RTNIF-1),Hybrid(422Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,"[19190.000,19710.000]","[18180.000,18700.000]",XMC-2,XMC-2,TX high,TX low,19260.000,18250.000,"0E1,56MHz,512QAMLight","0E1,56MHz,512QAMLight",23.00,23.00,18.90,18.90,-10.00,-10.00,-40.20,-40.40,/,19.00,/,18.90,/,-38.90,/,-48.30,0,0,0,0,-,-,421.416,421.416,110035,206813,0,0,951,3645,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,512QAMLight,512QAMLight,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,725,-,/,/,/,/,/,/
l-1,,4763-RTN39289_AYDOGAN_APT,48-89,4-ISM6,2(RTNIF-2),,4772-RTN392165_YASAM_6_APARTMANI,48-165,3-ISM8,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[22260.000,22610.000]","[23268.000,23618.000]",XMC-3,XMC-3,TX low,TX high,22358.000,23366.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",21.00,21.00,7.00,6.90,-10.00,-10.00,-39.60,-39.10,7.40,7.30,6.90,6.80,-39.20,-38.70,-40.10,-39.60,0,0,0,0,-,-,241.045,241.045,114081,236784,0,0,8357,50072,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,726,-,/,/,/,/,/,/
l-2,,6324-RTN39277_LEFKOSA_TD_VIP2,48-77,6-ISV3,1(RTNIF-1),,4774-RTN392146_MALIYE_BAKANLIGI,48-146,3-ISM8,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[23268.000,23618.000]","[22260.000,22610.000]",XMC-3,XMC-3,TX high,TX low,23366.000,22358.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",23.00,23.00,18.20,17.90,-10.00,-10.00,-31.40,-31.50,18.20,18.20,17.70,17.70,-30.50,-30.50,-33.00,-32.70,0,0,0,0,-,-,241.045,241.045,102868,230901,0,0,3478,19289,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,727,-,/,/,/,/,/,/
l-2,,6353-RTN392136_COLAK_APT,48-136,9-IFU2,1(RTNIF-1),,4773-RTN392133_ERAY_GARAJ,48-133,4-IFU2,1(RTNIF-1),Hybrid(183Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[37044.000,37632.000]","[38304.000,38892.000]",XMC-2,XMC-2,TX low,TX high,37156.000,38416.000,"0E1,28MHz,256QAM","0E1,28MHz,256QAM",13.00,13.00,0.00,0.00,-10.00,-10.00,-39.20,-39.70,0.00,0.00,0.00,0.00,-39.10,-39.20,-39.60,-40.10,0,0,0,0,-,-,182.315,182.315,139049,177895,0,406,5349,31254,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,16QAM,16QAM,256QAM,256QAM,QPSK,QPSK,728,-,/,/,/,/,/,/
l-1,,1295-RTN39268_METIN_OTEL,48-68,3-ISM8,1(RTNIF-1),,1141-RTN392390_CIKLOS,48-390,6-ISV3,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,"[19190.000,19710.000]","[18180.000,18700.000]",XMC-2,XMC-2,TX high,TX low,19232.500,18222.500,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",23.00,23.00,15.10,15.00,-10.00,-10.00,-39.10,-37.30,15.10,15.10,15.00,15.00,-37.80,-36.80,-40.10,-37.90,0,0,0,0,-,-,241.045,241.045,244478,161628,0,0,12041,2187,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,729,-,/,/,/,/,/,/
l-2,,1610-RTN392316_ZAFERBURNU,48-316,4-ISV3,1(RTNIF-1),,1608-RTN392372_DIPKARPAZ,48-372,6-ISV3,1(RTNIF-1),Hybrid(183Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,"[7484.000,7568.000]","[7729.000,7813.000]",XMC-2,XMC-2,TX low,TX high,7526.000,7771.000,"1E1,28MHz,256QAM","1E1,28MHz,256QAM",26.00,26.00,22.90,22.90,-10.00,-10.00,-38.20,-39.40,23.00,26.00,22.90,22.80,-37.30,-36.50,-38.80,-90.00,1,1,0,0,0.00,0.00,180.425,180.424,10417,74332,188,0,362,607,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,QPSK,QPSK,1024QAMLight,2048QAM,QPSKStrong,QPSKStrong,730,-,/,/,/,/,/,/
l-3,,1680-RTN392210_ALTINKUM,48-211,3-ISV3,1(RTNIF-1),,1608-RTN392372_DIPKARPAZ,48-372,5-ISV3,1(RTNIF-1),Hybrid(183Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,"[7212.000,7268.000]","[7366.000,7422.000]",XMC-2,XMC-2,TX low,TX high,7226.000,7380.000,"0E1,28MHz,256QAM","0E1,28MHz,256QAM",26.50,26.00,22.90,22.90,-10.00,-10.00,-36.80,-38.20,23.00,23.00,22.90,22.80,-36.50,-37.40,-37.60,-45.30,0,0,0,0,-,-,182.507,182.507,170414,93963,0,0,1848,697,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,QPSK,QPSK,2048QAM,2048QAM,QPSKStrong,QPSKStrong,731,-,/,/,/,/,/,/
l-1,,1297-RTN392129_HILARYON_KOMANDO,48-129,1-IFU2,1(RTNIF-1),,1141-RTN392390_CIKLOS,48-390,5-IFU2,1(RTNIF-1),Hybrid(183Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,"[19190.000,19490.000]","[18180.000,18480.000]",HP,HP,TX high,TX low,19260.000,18250.000,"1E1,28MHz,256QAM","1E1,28MHz,256QAM",23.00,23.00,17.00,17.00,-10.00,-10.00,-32.70,-31.70,17.00,17.00,17.00,17.00,-32.40,-30.10,-34.10,-32.40,1,1,0,0,0.00,0.00,180.247,180.247,166362,87881,216,0,8233,1265,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,16QAM,16QAM,256QAM,256QAM,QPSK,QPSK,732,-,/,/,/,/,/,/
l-2,,1560-RTN39297_KIZILBAS,48-97,3-IFU2,1(RTNIF-1),,6353-RTN392136_COLAK_APT,48-136,14-IFU2,1(RTNIF-1),Hybrid(363Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[38304.000,38892.000]","[37044.000,37632.000]",HP,HP,TX high,TX low,38346.000,37086.000,"1E1,56MHz,256QAM","1E1,56MHz,256QAM",20.00,20.00,15.00,13.00,-10.00,-10.00,-39.60,-42.70,15.00,13.00,15.00,13.00,-38.70,-42.60,-41.10,-42.70,1,1,0,0,0.00,0.00,360.169,360.169,261193,109824,1595,0,65189,10287,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,QPSK,QPSK,256QAM,256QAM,QPSK,QPSK,733,-,/,/,/,/,/,/
l-4,,6324-RTN39277_LEFKOSA_TD_VIP2,48-77,3-IFU2,1(RTNIF-1),,6353-RTN392136_COLAK_APT,48-136,10-IFU2,1(RTNIF-1),Hybrid(265Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[38304.000,38892.000]","[37044.000,37632.000]",HP,HP,TX high,TX low,38794.000,37534.000,"2E1,56MHz,64QAM","2E1,56MHz,64QAM",20.00,20.00,17.00,17.00,-10.00,-10.00,-44.20,-44.10,17.00,17.00,17.00,17.00,-44.10,-44.00,-45.80,-44.10,2,2,0,0,0.00,0.00,260.177,260.177,511,291,11,0,33,27,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,64QAM,64QAM,16QAM,16QAM,256QAM,256QAM,QPSK,QPSK,735,-,/,/,/,/,/,/
l-5,,4723-RTN392230_YENISEHIR_PGM,48-244,3-ISV3,1(RTNIF-1),,6353-RTN392136_COLAK_APT,48-136,11-ISV3,1(RTNIF-1),Hybrid(501Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[37044.000,37632.000]","[38304.000,38892.000]",XMC-3,XMC-3,TX low,TX high,37254.000,38514.000,"0E1,56MHz,2048QAM","0E1,56MHz,2048QAM",14.00,14.00,3.10,3.20,-10.00,-10.00,-39.40,-40.10,3.20,3.30,2.70,3.20,-39.10,-39.70,-40.10,-40.10,0,0,0,0,-,-,499.815,499.815,382425,152631,324,0,50076,7623,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,736,-,/,/,/,/,/,/
l-1,,4750-RTN392113_SONSAL_MUHASEBE_SMALLCELL,48-113,3-ISV3,1(RTNIF-1),,6324-RTN392121_LEFKOSA_TD_VIP2,48-121,3-ISV3,1(RTNIF-1),Hybrid(89Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[37044.000,37632.000]","[38304.000,38892.000]",HP,HP,TX low,TX high,37247.000,38507.500,"0E1,14MHz,256QAM","0E1,14MHz,256QAM",20.00,20.00,15.00,15.00,-10.00,-10.00,-36.10,-37.70,/,15.00,/,15.00,/,-36.80,/,-37.80,0,0,0,0,-,-,88.203,88.203,/,89010,/,0,/,386,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,16QAM,16QAM,1024QAMLight,1024QAMLight,QPSKStrong,QPSKStrong,742,-,/,/,/,/,/,/
l-10,,1285-RTN392502_ROCKS_INDOOR,48-502,3-ISV3,1(RTNIF-1),,6303-RTN392444_GIRNE_TD_VIP2,48-444,5-ISV3,1(RTNIF-1),Hybrid(109Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[38304.000,38892.000]","[37044.000,37632.000]",XMC-3,XMC-3,TX high,TX low,38451.000,37191.000,"0E1,14MHz,1024QAMLight","0E1,14MHz,1024QAMLight",13.00,14.00,13.00,13.10,-10.00,-10.00,-39.90,-40.60,/,13.20,/,12.70,/,-38.70,/,-46.50,0,0,0,0,-,-,108.702,108.702,/,58806,/,0,/,272,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAMLight,1024QAMLight,16QAM,16QAM,1024QAMLight,1024QAMLight,QPSKStrong,QPSKStrong,743,-,/,/,/,/,/,/
l-11,,1652-RTN392108_KARPAZ_VALLEY,48-108,3-ISV3,1(RTNIF-1),,1620-RTN39222414_SIPAHI,48-228,6-ISV3,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15,"[14893.000,15358.000]","[14400.000,14942.000]",XMC-3W,XMC-3W,TX high,TX low,15299.000,14879.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",23.00,23.00,19.00,19.10,-10.00,-10.00,-36.90,-36.20,/,19.20,/,18.70,/,-34.90,/,-59.20,0,0,0,0,-,-,241.045,241.045,/,71723,/,0,/,434,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,744,-,/,/,/,/,/,/
l-12,,6333-RTN392194_SARAY,48-194,5-ISM6,1(RTNIF-1),,6324-RTN392223_LEFKOSA_TD_VIP2,48-223,7-ISM6,1(RTNIF-1),Hybrid(450Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[22260.000,22610.000]","[23268.000,23618.000]",XMC-3,XMC-3,TX low,TX high,22540.000,23548.000,"1E1,56MHz,1024QAM","1E1,56MHz,1024QAM",21.00,21.00,3.20,3.20,-10.00,-10.00,-40.70,-40.70,3.40,3.30,2.90,2.80,-40.40,-40.10,-41.30,-41.20,1,1,0,0,0.00,0.00,446.587,446.587,309666,55401,0,0,3962,749,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,1024QAM,1024QAM,16QAM,16QAM,4096QAM,4096QAM,QPSKStrong,QPSKStrong,745,-,/,/,/,/,/,/
l-14,,9229-RTN392159_GIZ_INT,48-159,3-ISM8,1(6324_link),,6324-RTN392223_LEFKOSA_TD_VIP2,48-223,4-ISM6,1(9229_Link),Hybrid(136Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,"[37044.000,37632.000]","[38304.000,38892.000]",XMC-3,XMC-3,TX low,TX high,37324.000,38584.000,"0E1,28MHz,64QAM","0E1,28MHz,64QAM",8.00,8.00,-4.80,-1.80,-10.00,-10.00,-40.10,-40.20,-4.80,-1.70,-4.80,-2.20,-39.50,-39.10,-40.40,-41.20,0,0,0,0,-,-,135.097,135.097,350,891,0,0,1,2,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,64QAM,64QAM,16QAM,16QAM,4096QAM,4096QAM,QPSKStrong,QPSKStrong,747,-,/,/,/,/,/,/
l-16,,4728-RTN392233_BULENT_KAYA,48-233,1-SHXA2,1(MEVSIM),,6321-RTN3921009_CATALKOY_TD,48-1009,1-SHXA2,1(MEVSIM),Hybrid(89Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,23,23,"[23268.000,23618.000]","[22260.000,22610.000]",/,/,TX high,TX low,23415.000,22407.000,"-,14MHz,256QAM","-,14MHz,256QAM",22.00,22.00,20.00,20.00,-20.00,-20.00,-50.70,-50.90,/,20.30,/,19.60,/,-50.30,/,-51.60,/,/,/,/,/,/,/,/,/,/,/,/,/,/,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,256QAM,256QAM,QPSK,QPSK,256QAM,256QAM,QPSKStrong,QPSKStrong,750,-,/,/,/,/,/,/
l-18,,4780-RTN39265_GREEN_HEIGHT_NEW,48-65,3-ISV3,1(RTNIF-1),,6313-RTN392434_LAPTA_TD,48-434,12-ISM6,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[22260.000,22610.000]","[23268.000,23618.000]",XMC-3,XMC-3,TX low,TX high,22386.000,23394.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",23.00,23.00,15.90,18.00,-10.00,-10.00,-39.90,-40.10,/,/,/,/,/,/,/,/,0,0,0,0,-,-,241.045,241.045,201419,108423,0,0,10109,2055,Enabled,Enabled,-35.00,-35.00,-45.00,-45.00,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,753,-,/,/,/,/,/,/
l-19,,1553-RTN392242_HISARKOY,48-242,3-ISV3,1(RTNIF-1),,6304-RTN392432_SELVILITEPE_BRT_VIP2,48-432,7-ISM6,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,"[23268.000,23618.000]","[22260.000,22610.000]",XMC-3,XMC-3,TX high,TX low,23338.000,22330.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",24.00,24.00,18.20,18.10,-10.00,-10.00,-37.80,-37.90,/,/,/,/,/,/,/,/,0,0,0,0,-,-,241.045,241.045,221836,89956,0,0,38380,5519,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,QPSK,QPSK,2048QAM,2048QAM,QPSKStrong,QPSKStrong,754,-,/,/,/,/,/,/
l-20,,1102-RTN39264_ALTINKAYA,48-64,3-ISM8,1(RTNIF-1),,6321-RTN392437_CATALKOY_TD,48-437,3-ISV3,1(RTNIF-1),Hybrid(242Mbit/s),-,None,None,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,"[18180.000,18700.000]","[19190.000,19710.000]",XMC-2,XMC-2,TX low,TX high,18470.000,19480.000,"0E1,28MHz,2048QAM","0E1,28MHz,2048QAM",23.00,23.00,16.90,14.90,-10.00,-10.00,-45.70,-43.10,19.00,/,14.90,/,-40.30,/,-53.30,/,0,0,0,0,-,-,241.045,241.045,244691,88938,0,0,6521,1623,Disabled,Disabled,-,-,-,-,Disabled,Disabled,-,-,-,-,Enabled,Enabled,2048QAM,2048QAM,16QAM,16QAM,2048QAM,2048QAM,QPSKStrong,QPSKStrong,755,-,/,/,/,/,/,/
