"id","flow_id","parse_table_id","schema_name","table_name","column_name","object_key","object_key2","object_key_lookup","object_key_description","model_type","column_order_id","column_type","column_length","column_formula","is_default_value","column_default_value","is_column_gen","column_gen_formula","is_column_agg","column_agg_formula","is_active","created_time","created_by","updated_time","updated_by","extra_info","flow_code","measurement_key"
1586,171,85,pm,t00171n000001,t00171n000001c0157,"50341654",,,,VARIABLE,157,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1587,171,85,pm,t00171n000001,t00171n000001c0158,"50341655",,,,VARIABLE,158,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1588,171,85,pm,t00171n000001,t00171n000001c0159,"50341656",,,,VARIABLE,159,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1589,171,85,pm,t00171n000001,t00171n000001c0160,"50341657",,,,VARIABLE,160,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1590,171,85,pm,t00171n000001,t00171n000001c0161,"50341658",,,,VARIABLE,161,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1591,171,85,pm,t00171n000001,t00171n000001c0162,"50341659",,,,VARIABLE,162,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1592,171,85,pm,t00171n000001,t00171n000001c0163,"50341660",,,,VARIABLE,163,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1593,171,85,pm,t00171n000001,t00171n000001c0164,"50341661",,,,VARIABLE,164,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1594,171,85,pm,t00171n000001,t00171n000001c0165,"50341662",,,,VARIABLE,165,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1595,171,85,pm,t00171n000001,t00171n000001c0166,"50341663",,,,VARIABLE,166,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1596,171,85,pm,t00171n000001,t00171n000001c0167,"50341664",,,,VARIABLE,167,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1597,171,85,pm,t00171n000001,t00171n000001c0168,"50341665",,,,VARIABLE,168,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1598,171,85,pm,t00171n000001,t00171n000001c0169,"50341666",,,,VARIABLE,169,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1599,171,85,pm,t00171n000001,t00171n000001c0170,"50341667",,,,VARIABLE,170,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1600,171,85,pm,t00171n000001,t00171n000001c0171,"50341668",,,,VARIABLE,171,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1601,171,85,pm,t00171n000001,t00171n000001c0172,"50341669",,,,VARIABLE,172,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1602,171,85,pm,t00171n000001,t00171n000001c0173,"50341670",,,,VARIABLE,173,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1603,171,85,pm,t00171n000001,t00171n000001c0174,"50341671",,,,VARIABLE,174,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1604,171,85,pm,t00171n000001,t00171n000001c0175,"50341672",,,,VARIABLE,175,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1605,171,85,pm,t00171n000001,t00171n000001c0176,"50341673",,,,VARIABLE,176,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1606,171,85,pm,t00171n000001,t00171n000001c0177,"50341674",,,,VARIABLE,177,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1607,171,85,pm,t00171n000001,t00171n000001c0178,"50341675",,,,VARIABLE,178,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1608,171,85,pm,t00171n000001,t00171n000001c0179,"50341676",,,,VARIABLE,179,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1609,171,85,pm,t00171n000001,t00171n000001c0180,"50341677",,,,VARIABLE,180,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1610,171,85,pm,t00171n000001,t00171n000001c0181,"50341678",,,,VARIABLE,181,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1611,171,85,pm,t00171n000001,t00171n000001c0182,"50341679",,,,VARIABLE,182,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1612,171,85,pm,t00171n000001,t00171n000001c0183,"50341680",,,,VARIABLE,183,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1613,171,85,pm,t00171n000001,t00171n000001c0184,"50341681",,,,VARIABLE,184,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1614,171,85,pm,t00171n000001,t00171n000001c0185,"50341682",,,,VARIABLE,185,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1615,171,85,pm,t00171n000001,t00171n000001c0186,"50341683",,,,VARIABLE,186,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1616,171,85,pm,t00171n000001,t00171n000001c0187,"50341684",,,,VARIABLE,187,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1617,171,85,pm,t00171n000001,t00171n000001c0188,"50341685",,,,VARIABLE,188,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1618,171,85,pm,t00171n000001,t00171n000001c0189,"50341686",,,,VARIABLE,189,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1619,171,85,pm,t00171n000001,t00171n000001c0190,"50341687",,,,VARIABLE,190,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1620,171,85,pm,t00171n000001,t00171n000001c0191,"50341688",,,,VARIABLE,191,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1621,171,85,pm,t00171n000001,t00171n000001c0192,"50341689",,,,VARIABLE,192,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1622,171,85,pm,t00171n000001,t00171n000001c0193,"50341690",,,,VARIABLE,193,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1623,171,85,pm,t00171n000001,t00171n000001c0194,"50341691",,,,VARIABLE,194,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1624,171,85,pm,t00171n000001,t00171n000001c0195,"50341692",,,,VARIABLE,195,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1625,171,85,pm,t00171n000001,t00171n000001c0196,"50341693",,,,VARIABLE,196,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1626,171,85,pm,t00171n000001,t00171n000001c0197,"50341694",,,,VARIABLE,197,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1627,171,85,pm,t00171n000001,t00171n000001c0198,"50341695",,,,VARIABLE,198,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1628,171,85,pm,t00171n000001,t00171n000001c0199,"50341696",,,,VARIABLE,199,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1629,171,85,pm,t00171n000001,t00171n000001c0200,"50341697",,,,VARIABLE,200,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1630,171,85,pm,t00171n000001,t00171n000001c0201,"50341698",,,,VARIABLE,201,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1631,171,85,pm,t00171n000001,t00171n000001c0202,"50341699",,,,VARIABLE,202,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1632,171,85,pm,t00171n000001,t00171n000001c0203,"50341700",,,,VARIABLE,203,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1633,171,85,pm,t00171n000001,t00171n000001c0204,"50341701",,,,VARIABLE,204,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1634,171,85,pm,t00171n000001,t00171n000001c0205,"50341702",,,,VARIABLE,205,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1635,171,85,pm,t00171n000001,t00171n000001c0206,"50341703",,,,VARIABLE,206,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1636,171,85,pm,t00171n000001,t00171n000001c0207,"50341704",,,,VARIABLE,207,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1637,171,85,pm,t00171n000001,t00171n000001c0208,"50341705",,,,VARIABLE,208,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1638,171,85,pm,t00171n000001,t00171n000001c0209,"50341706",,,,VARIABLE,209,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1639,171,85,pm,t00171n000001,t00171n000001c0210,"50341707",,,,VARIABLE,210,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1640,171,85,pm,t00171n000001,t00171n000001c0211,"50341708",,,,VARIABLE,211,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1641,171,85,pm,t00171n000001,t00171n000001c0212,"50341709",,,,VARIABLE,212,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1642,171,85,pm,t00171n000001,t00171n000001c0213,"50341710",,,,VARIABLE,213,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1643,171,85,pm,t00171n000001,t00171n000001c0214,"50341711",,,,VARIABLE,214,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1644,171,85,pm,t00171n000001,t00171n000001c0215,"50341712",,,,VARIABLE,215,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1645,171,85,pm,t00171n000001,t00171n000001c0216,"50341713",,,,VARIABLE,216,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1646,171,85,pm,t00171n000001,t00171n000001c0217,"50341714",,,,VARIABLE,217,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1647,171,85,pm,t00171n000001,t00171n000001c0218,"50341715",,,,VARIABLE,218,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1648,171,85,pm,t00171n000001,t00171n000001c0219,"50341716",,,,VARIABLE,219,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1649,171,85,pm,t00171n000001,t00171n000001c0220,"50341717",,,,VARIABLE,220,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1650,171,85,pm,t00171n000001,t00171n000001c0221,"50341722",,,,VARIABLE,221,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1651,171,85,pm,t00171n000001,t00171n000001c0222,"50341739",,,,VARIABLE,222,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1652,171,85,pm,t00171n000001,t00171n000001c0223,"50341740",,,,VARIABLE,223,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1653,171,85,pm,t00171n000001,t00171n000001c0224,Granularity Period,,,,VARIABLE,224,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1654,171,85,pm,t00171n000001,t00171n000001c0225,Object Name,,,,VARIABLE,225,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1655,171,85,pm,t00171n000001,t00171n000001c0226,Reliability,,,,VARIABLE,226,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1656,171,85,pm,t00171n000001,t00171n000001c0227,Result Time,,,,VARIABLE,227,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.061 +0300,,,,,,
1825,171,96,pm,t00171n000002,t00171n000002c0003,"50332578",,,,VARIABLE,3,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1826,171,96,pm,t00171n000002,t00171n000002c0004,"50332579",,,,VARIABLE,4,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1827,171,96,pm,t00171n000002,t00171n000002c0005,"50332580",,,,VARIABLE,5,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1828,171,96,pm,t00171n000002,t00171n000002c0006,"50332581",,,,VARIABLE,6,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1829,171,96,pm,t00171n000002,t00171n000002c0007,"50332673",,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1830,171,96,pm,t00171n000002,t00171n000002c0008,"50332674",,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1831,171,96,pm,t00171n000002,t00171n000002c0009,"50332675",,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1832,171,96,pm,t00171n000002,t00171n000002c0010,"50332676",,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1833,171,96,pm,t00171n000002,t00171n000002c0011,"50332677",,,,VARIABLE,11,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1834,171,96,pm,t00171n000002,t00171n000002c0012,"50332678",,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1835,171,96,pm,t00171n000002,t00171n000002c0013,"50332679",,,,VARIABLE,13,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1836,171,96,pm,t00171n000002,t00171n000002c0014,"50332680",,,,VARIABLE,14,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1837,171,96,pm,t00171n000002,t00171n000002c0015,"50332681",,,,VARIABLE,15,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1838,171,96,pm,t00171n000002,t00171n000002c0016,"50332682",,,,VARIABLE,16,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1839,171,96,pm,t00171n000002,t00171n000002c0017,"50332683",,,,VARIABLE,17,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1840,171,96,pm,t00171n000002,t00171n000002c0018,"50332684",,,,VARIABLE,18,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1841,171,96,pm,t00171n000002,t00171n000002c0019,"50332685",,,,VARIABLE,19,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1842,171,96,pm,t00171n000002,t00171n000002c0020,"50332686",,,,VARIABLE,20,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1843,171,96,pm,t00171n000002,t00171n000002c0021,"50332687",,,,VARIABLE,21,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1844,171,96,pm,t00171n000002,t00171n000002c0022,"50332688",,,,VARIABLE,22,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1845,171,96,pm,t00171n000002,t00171n000002c0023,"50332689",,,,VARIABLE,23,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1846,171,96,pm,t00171n000002,t00171n000002c0024,"50332690",,,,VARIABLE,24,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1847,171,96,pm,t00171n000002,t00171n000002c0025,"50332691",,,,VARIABLE,25,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1848,171,96,pm,t00171n000002,t00171n000002c0026,"50332692",,,,VARIABLE,26,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1849,171,96,pm,t00171n000002,t00171n000002c0027,"50332693",,,,VARIABLE,27,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1850,171,96,pm,t00171n000002,t00171n000002c0028,"50332694",,,,VARIABLE,28,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1851,171,96,pm,t00171n000002,t00171n000002c0029,"50332695",,,,VARIABLE,29,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1852,171,96,pm,t00171n000002,t00171n000002c0030,"50332696",,,,VARIABLE,30,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1853,171,96,pm,t00171n000002,t00171n000002c0031,"50332697",,,,VARIABLE,31,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1854,171,96,pm,t00171n000002,t00171n000002c0032,"50332698",,,,VARIABLE,32,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1855,171,96,pm,t00171n000002,t00171n000002c0033,"50332699",,,,VARIABLE,33,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1856,171,96,pm,t00171n000002,t00171n000002c0034,"50332700",,,,VARIABLE,34,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1857,171,96,pm,t00171n000002,t00171n000002c0035,"50332701",,,,VARIABLE,35,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1858,171,96,pm,t00171n000002,t00171n000002c0036,"50332702",,,,VARIABLE,36,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1859,171,96,pm,t00171n000002,t00171n000002c0037,"50332703",,,,VARIABLE,37,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1860,171,96,pm,t00171n000002,t00171n000002c0038,"50332704",,,,VARIABLE,38,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1861,171,96,pm,t00171n000002,t00171n000002c0039,"50332705",,,,VARIABLE,39,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1862,171,96,pm,t00171n000002,t00171n000002c0040,"50332706",,,,VARIABLE,40,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1863,171,96,pm,t00171n000002,t00171n000002c0041,"50332707",,,,VARIABLE,41,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1864,171,96,pm,t00171n000002,t00171n000002c0042,"50332708",,,,VARIABLE,42,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1865,171,96,pm,t00171n000002,t00171n000002c0043,"50332709",,,,VARIABLE,43,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1866,171,96,pm,t00171n000002,t00171n000002c0044,"50332710",,,,VARIABLE,44,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1867,171,96,pm,t00171n000002,t00171n000002c0045,"50332711",,,,VARIABLE,45,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1868,171,96,pm,t00171n000002,t00171n000002c0046,"50332712",,,,VARIABLE,46,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1869,171,96,pm,t00171n000002,t00171n000002c0047,"50332713",,,,VARIABLE,47,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1870,171,96,pm,t00171n000002,t00171n000002c0048,"50332714",,,,VARIABLE,48,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1871,171,96,pm,t00171n000002,t00171n000002c0049,"50332715",,,,VARIABLE,49,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1872,171,96,pm,t00171n000002,t00171n000002c0050,"50332716",,,,VARIABLE,50,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1873,171,96,pm,t00171n000002,t00171n000002c0051,"50332717",,,,VARIABLE,51,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1874,171,96,pm,t00171n000002,t00171n000002c0052,"50332718",,,,VARIABLE,52,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1875,171,96,pm,t00171n000002,t00171n000002c0053,"50332719",,,,VARIABLE,53,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1876,171,96,pm,t00171n000002,t00171n000002c0054,"50332720",,,,VARIABLE,54,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1877,171,96,pm,t00171n000002,t00171n000002c0055,"50332721",,,,VARIABLE,55,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1878,171,96,pm,t00171n000002,t00171n000002c0056,"50332722",,,,VARIABLE,56,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1879,171,96,pm,t00171n000002,t00171n000002c0057,"50332723",,,,VARIABLE,57,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1880,171,96,pm,t00171n000002,t00171n000002c0058,"50332724",,,,VARIABLE,58,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1881,171,96,pm,t00171n000002,t00171n000002c0059,"50332725",,,,VARIABLE,59,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1882,171,96,pm,t00171n000002,t00171n000002c0060,"50332726",,,,VARIABLE,60,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1883,171,96,pm,t00171n000002,t00171n000002c0061,"50332727",,,,VARIABLE,61,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1884,171,96,pm,t00171n000002,t00171n000002c0062,"50332728",,,,VARIABLE,62,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1885,171,96,pm,t00171n000002,t00171n000002c0063,"50332729",,,,VARIABLE,63,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1886,171,96,pm,t00171n000002,t00171n000002c0064,"50332730",,,,VARIABLE,64,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1887,171,96,pm,t00171n000002,t00171n000002c0065,"50332731",,,,VARIABLE,65,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1888,171,96,pm,t00171n000002,t00171n000002c0066,"50332732",,,,VARIABLE,66,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1889,171,96,pm,t00171n000002,t00171n000002c0067,"50332733",,,,VARIABLE,67,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1890,171,96,pm,t00171n000002,t00171n000002c0068,"50332734",,,,VARIABLE,68,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1891,171,96,pm,t00171n000002,t00171n000002c0069,"50332735",,,,VARIABLE,69,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1892,171,96,pm,t00171n000002,t00171n000002c0070,"50332736",,,,VARIABLE,70,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1893,171,96,pm,t00171n000002,t00171n000002c0071,"50332737",,,,VARIABLE,71,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1894,171,96,pm,t00171n000002,t00171n000002c0072,"50332738",,,,VARIABLE,72,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1895,171,96,pm,t00171n000002,t00171n000002c0073,"50332739",,,,VARIABLE,73,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1896,171,96,pm,t00171n000002,t00171n000002c0074,"50332740",,,,VARIABLE,74,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1897,171,96,pm,t00171n000002,t00171n000002c0075,"50332741",,,,VARIABLE,75,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1898,171,96,pm,t00171n000002,t00171n000002c0076,"50332742",,,,VARIABLE,76,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1899,171,96,pm,t00171n000002,t00171n000002c0077,"50332743",,,,VARIABLE,77,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1900,171,96,pm,t00171n000002,t00171n000002c0078,"50332744",,,,VARIABLE,78,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1901,171,96,pm,t00171n000002,t00171n000002c0079,"50332745",,,,VARIABLE,79,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1902,171,96,pm,t00171n000002,t00171n000002c0080,"50332746",,,,VARIABLE,80,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1903,171,96,pm,t00171n000002,t00171n000002c0081,"50332747",,,,VARIABLE,81,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1904,171,96,pm,t00171n000002,t00171n000002c0082,"50332748",,,,VARIABLE,82,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1905,171,96,pm,t00171n000002,t00171n000002c0083,"50332749",,,,VARIABLE,83,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1906,171,96,pm,t00171n000002,t00171n000002c0084,"50332750",,,,VARIABLE,84,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1907,171,96,pm,t00171n000002,t00171n000002c0085,"50332751",,,,VARIABLE,85,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1908,171,96,pm,t00171n000002,t00171n000002c0086,"50332752",,,,VARIABLE,86,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1909,171,96,pm,t00171n000002,t00171n000002c0087,"50332753",,,,VARIABLE,87,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
1910,171,96,pm,t00171n000002,t00171n000002c0088,"50332754",,,,VARIABLE,88,NUMERIC,,,false,,false,,,,true,2026-03-12 13:11:43.922 +0300,,,,,,
