"id","flow_id","server_id","path_id","transfer_work_type","path_walk_method","read_file_time_filter","transfer_file_time_filter","transfer_try_count_min_limit","transfer_try_count_max_limit","fragment_time_min_limit_unit","fragment_time_min_limit","fragment_time_max_limit_unit","fragment_time_max_limit","last_modified_time","connection_tag","is_active","created_time","created_by","updated_time","updated_by","extra_info"
2116,177,2,1637,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2117,178,2,1641,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2118,179,2,1637,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2121,181,2,1642,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2122,182,2,1635,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2123,182,2,1643,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2124,183,2,1612,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2125,183,2,1615,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2126,183,2,1622,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1687,132,2,1244,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2025-06-25 18:27:20.000 +0300,,true,,,,,
1717,132,2,1607,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2025-06-26 20:29:48.000 +0300,,true,,,,,
2107,164,2,1621,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 14:31:31.000 +0300,,true,,,,,
2108,165,2,1641,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2025-06-24 16:13:50.000 +0300,,true,,,,,
1214,122,2,1157,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1228,122,2,1231,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1265,122,2,1392,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1274,122,2,1639,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2025-06-24 17:00:34.000 +0300,,true,,,,,
1596,131,2,1127,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1604,131,2,1157,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1115,111,2,1608,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-25 17:38:54.000 +0300,,true,,,,,
1116,111,2,1609,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-25 17:39:40.000 +0300,,true,,,,,
1606,131,2,1166,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1610,131,2,1179,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1619,131,2,1237,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1652,131,2,1372,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1199,121,2,1192,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,false,,,,,
2102,161,2,1624,ALL,NESTED,ALL,ALL,0,10,DAYS,500,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2101,161,2,1617,ALL,NESTED,ALL,ALL,0,10,DAYS,500,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2104,163,2,1613,ALL,NESTED,ALL,ALL,0,10,DAYS,500,DAYS,0,2025-06-24 13:12:19.000 +0300,,true,,,,,
2119,180,2,1636,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2103,162,2,1620,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 14:30:46.000 +0300,,true,,,,,
2040,158,2,1533,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:54.000 +0300,,true,,,,,
2042,158,2,1535,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:53.000 +0300,,true,,,,,
1991,158,2,1484,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1982,158,2,1475,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:11.000 +0300,,true,,,,,
1984,158,2,1477,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:51.000 +0300,,true,,,,,
2111,171,2,1626,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2112,171,2,1640,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 17:00:26.000 +0300,,true,,,,,
2120,180,2,1644,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 17:20:12.000 +0300,,true,,,,,
1856,138,2,1416,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2041,158,2,1534,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:53.000 +0300,,true,,,,,
1858,138,2,1422,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1999,158,2,1492,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2003,158,2,1496,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1859,138,2,1425,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1860,138,2,1428,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1861,138,2,1431,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1988,158,2,1481,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:43.000 +0300,,true,,,,,
2057,158,2,1550,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:37:35.000 +0300,,true,,,,,
1989,158,2,1482,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1863,138,2,1437,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1986,158,2,1479,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:55.000 +0300,,true,,,,,
1864,138,2,1440,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1865,138,2,1444,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1866,138,2,1593,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1867,138,2,1596,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1884,139,2,1443,ALL,NESTED,ALL,ALL,0,10,DAYS,360,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1885,139,2,1592,ALL,NESTED,ALL,ALL,0,10,DAYS,360,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1886,139,2,1595,ALL,NESTED,ALL,ALL,0,10,DAYS,360,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
